Category,English Phrase,Traditional Chinese,Usage Note,Difficulty
Shopping,Where can I find...?,邊度可以搵到⋯？,asking for the location of a product,intermediate
Shopping,Do you have...?,你們有⋯嗎？,asking if a shop stocks something,intermediate
Shopping,"I'm just browsing, thanks.",我只是隨便看看，謝謝。,telling a shop assistant you don't need help yet,intermediate
Shopping,Can I try this on?,我可以試穿這個嗎？,asking to try on clothing,intermediate
Shopping,Where are the toilets / loos?,廁所喺邊？,asking for the toilet location,intermediate
Shopping,Do you have this in a different size?,你們有這個的其他尺寸嗎？,asking for a different size,intermediate
Shopping,Do you have this in a different colour?,你們有這個的其他顏色嗎？,asking for a different colour,intermediate
Shopping,How much is this?,這個多少錢？,asking the price of an item,easy
Shopping,How much does it cost?,這要多少錢？,asking for the cost of something,intermediate
Shopping,Is this on sale?,這個有在特賣嗎？,asking if there is a discount,intermediate
Shopping,Do you have any discounts?,你們有任何折扣嗎？,asking about discounts or promotions,intermediate
Shopping,Can you do me a deal?,可以平啲嗎？,asking for a lower price,intermediate
Shopping,"That's a bit pricey, isn't it?",貴咗少少。,expressing the price is too high,intermediate
Shopping,Is this the best price you can do?,這是你能給的最好價格嗎？,negotiating a price,intermediate
Shopping,I'll take it.,我要買這個。,deciding to purchase something,intermediate
Shopping,I'll think about it.,我再想想。,saying you're not ready to buy yet,intermediate
Shopping,Can I pay by card?,我可以用卡付款嗎？,asking if card payment is accepted,intermediate
Shopping,Do you accept credit cards?,你們接受信用卡嗎？,asking about credit card payment,intermediate
Shopping,Can I pay in cash?,我可以用現金付款嗎？,asking if cash is accepted,intermediate
Shopping,"Can I have a receipt, please?",可以給我收據嗎？,requesting a receipt after purchase,intermediate
Shopping,"Can I have a bag, please?",可以給我一個袋子嗎？,asking for a shopping bag,intermediate
Shopping,Can I return this?,我可以退這個嗎？,asking about the returns policy,intermediate
Shopping,I'd like to return this.,我想退這個。,stating you want to return an item,intermediate
Shopping,I'd like to exchange this.,我想換這個。,asking to exchange an item,intermediate
Shopping,It's faulty.,這個有瑕疵。,saying an item is defective,intermediate
Shopping,It doesn't fit.,這個不合身。,saying clothing doesn't fit,intermediate
Shopping,Do you offer gift wrapping?,你們提供禮物包裝嗎？,asking about gift wrapping,intermediate
Shopping,Is this available online?,這個網路上有嗎？,asking if something can be bought online,intermediate
Shopping,When will it be back in stock?,什麼時候會補貨？,asking when a sold-out item will return,intermediate
Food & Dining,"A table for two, please.",請給我們兩人的座位。,requesting a table at a restaurant,intermediate
Food & Dining,Do you have a reservation?,你們有預訂嗎？,question a host asks when you arrive,intermediate
Food & Dining,I have a reservation under...,我有一個以⋯名字訂的位子。,telling staff about your reservation,intermediate
Food & Dining,I'd like to make a reservation.,我想預訂一個位子。,booking a table at a restaurant,intermediate
Food & Dining,Can we sit outside?,我們可以坐在外面嗎？,requesting an outdoor table,intermediate
Food & Dining,"Can we have a menu, please?",可以給我們菜單嗎？,asking for the menu,intermediate
Food & Dining,What do you recommend?,你推薦什麼？,asking a waiter for suggestions,intermediate
Food & Dining,What is the dish of the day?,今天的特餐是什麼？,asking about the daily special,intermediate
Food & Dining,Is this dish spicy?,這道菜辣嗎？,asking about spice level,intermediate
Food & Dining,Does this contain...?,這個含有⋯嗎？,asking about ingredients for allergy reasons,intermediate
Food & Dining,I'm allergic to...,我對⋯過敏。,informing staff of a food allergy,intermediate
Food & Dining,I'm vegetarian.,我是素食者。,informing staff of a dietary preference,intermediate
Food & Dining,I'm vegan.,我是純素食者。,informing staff of a vegan diet,intermediate
Food & Dining,I don't eat...,我不吃⋯,informing staff of a food restriction,intermediate
Food & Dining,Can I substitute... for...?,我可以用⋯代替⋯嗎？,asking to swap an ingredient,intermediate
Food & Dining,Are you ready to order?,你們準備好點餐了嗎？,question asked by a waiter,intermediate
Food & Dining,I'd like to order...,我想點⋯,placing a food order,intermediate
Food & Dining,I'll have...,我要⋯,placing an order informally,intermediate
Food & Dining,Can I have... please?,可以給我⋯嗎？,politely ordering food,intermediate
Food & Dining,Can we have some more water?,可以再給我們一些水嗎？,asking for more water,intermediate
Food & Dining,"Excuse me, we've been waiting a long time.",不好意思，我們等了很久了。,politely flagging a long wait,intermediate
Food & Dining,This isn't what I ordered.,這不是我點的。,informing the waiter of a wrong order,intermediate
Food & Dining,The food is cold.,食物是冷的。,complaining that food is not hot,intermediate
Food & Dining,It's delicious!,很好吃！,saying the food tastes great,intermediate
Food & Dining,My compliments to the chef!,我要讚美廚師！,praising the cooking,intermediate
Food & Dining,"Can we have the bill, please?",唔該埋單。,asking for the bill,intermediate
Food & Dining,Is service included?,服務費包含在內嗎？,asking if a tip is already added,intermediate
Food & Dining,We'd like to pay separately.,我們想分開付款。,asking to split the bill,intermediate
Food & Dining,Can we split the bill?,我們可以分攤帳單嗎？,asking to divide the cost,intermediate
Food & Dining,Keep the change.,零錢不用找了。,telling a server to keep the change as a tip,intermediate
Food & Dining,Can I get this to go?,我可以打包嗎？,asking to take food away,intermediate
Food & Dining,Could I get a doggy bag?,可以給我一個打包袋嗎？,asking to take leftovers home,intermediate
Transport & Travel,How do I get to...?,我怎麼去⋯？,asking for directions to a place,intermediate
Transport & Travel,How far is it to...?,到⋯有多遠？,asking the distance to a place,intermediate
Transport & Travel,How long does it take to get to...?,到⋯要多久？,asking about travel time,intermediate
Transport & Travel,Which bus goes to...?,哪一路公車去⋯？,asking which bus to take,intermediate
Transport & Travel,Does this bus go to...?,這路公車去⋯嗎？,confirming a bus route,intermediate
Transport & Travel,Which platform does the train leave from?,火車從哪個月台出發？,asking about the departure platform,intermediate
Transport & Travel,What time does the next train leave?,下一班火車幾點出發？,asking about train departure time,intermediate
Transport & Travel,Is this seat taken?,這個座位有人嗎？,asking if a seat is free,intermediate
Transport & Travel,Can I have a single ticket to...?,可以給我一張到⋯的單程票嗎？,buying a one-way ticket,intermediate
Transport & Travel,Can I have a return ticket to...?,可以給我一張到⋯的來回票嗎？,buying a round-trip ticket,intermediate
Transport & Travel,How much is the fare to...?,到⋯的票價是多少？,asking the cost of a ticket,intermediate
Transport & Travel,Where do I buy tickets?,我在哪裡買票？,asking where to purchase tickets,intermediate
Transport & Travel,Can I use a contactless card?,我可以用感應式卡片嗎？,asking about contactless payment on transport,intermediate
Transport & Travel,I'd like to hire a car.,我想租一輛車。,requesting to rent a car,intermediate
Transport & Travel,Where is the nearest taxi stand?,最近的計程車站在哪裡？,asking for the taxi stand location,intermediate
Transport & Travel,Can you take me to...?,你能帶我去⋯嗎？,telling a taxi driver where to go,intermediate
Transport & Travel,Please stop here.,請在這裡停車。,asking a driver to stop,intermediate
Transport & Travel,How much will it cost to get there?,到那裡要花多少錢？,asking a taxi fare in advance,intermediate
Transport & Travel,Can you wait for me?,你可以等我嗎？,asking a driver to wait,intermediate
Transport & Travel,I'd like to book a flight to...,我想預訂一張去⋯的機票。,booking a flight,intermediate
Transport & Travel,I'd like a window seat.,我想要靠窗的座位。,requesting a window seat on a plane,intermediate
Transport & Travel,I'd like an aisle seat.,我想要靠走道的座位。,requesting an aisle seat on a plane,intermediate
Transport & Travel,My flight has been delayed.,我的航班延誤了。,saying your flight is late,intermediate
Transport & Travel,My flight has been cancelled.,我的航班被取消了。,saying your flight was cancelled,intermediate
Transport & Travel,Where is the baggage claim?,行李提取處在哪裡？,asking for the luggage area at an airport,intermediate
Transport & Travel,I can't find my luggage.,我找不到我的行李。,reporting lost luggage,intermediate
Transport & Travel,Where is the nearest metro station?,最近的地鐵站在哪裡？,asking for the nearest subway station,intermediate
Transport & Travel,Can I top up my travel card here?,我可以在這裡儲值交通卡嗎？,asking about topping up a transit card,intermediate
Transport & Travel,Is there a direct train or do I need to change?,有直達火車還是我需要換車？,asking about train connections,intermediate
Transport & Travel,Where should I change trains?,我應該在哪裡換車？,asking where to transfer trains,intermediate
Directions,"Excuse me, where is...?",不好意思，⋯在哪裡？,asking for the location of a place,intermediate
Directions,Can you show me on the map?,你可以在地圖上指給我看嗎？,asking someone to point on a map,intermediate
Directions,I'm lost.,我迷路了。,saying you don't know where you are,intermediate
Directions,Is it far from here?,離這裡遠嗎？,asking if a place is far,intermediate
Directions,Is it within walking distance?,走路可以到嗎？,asking if a place is close enough to walk,intermediate
Directions,Turn left at the...,在⋯左轉。,direction to turn left,intermediate
Directions,Turn right at the...,在⋯右轉。,direction to turn right,intermediate
Directions,Go straight ahead.,直走。,direction to continue forward,intermediate
Directions,Go past the...,經過⋯。,direction to go beyond a landmark,intermediate
Directions,It's on your left.,在你的左邊。,telling someone the location is to their left,intermediate
Directions,It's on your right.,在你的右邊。,telling someone the location is to their right,intermediate
Directions,It's just around the corner.,就在轉角處。,saying a place is very close,intermediate
Directions,It's opposite the...,就在⋯的對面。,using a landmark as reference,intermediate
Directions,It's next to the...,就在⋯旁邊。,using a nearby landmark to describe location,intermediate
Directions,It's about a ten-minute walk.,走路大約十分鐘。,estimating walking distance,intermediate
Directions,Take the first left.,在第一個路口左轉。,telling someone to turn at the first junction,intermediate
Directions,Take the second right.,在第二個路口右轉。,telling someone to turn at the second junction,intermediate
Directions,Cross the road.,穿越馬路。,direction to cross the street,intermediate
Directions,Go over the bridge.,過橋。,direction to cross a bridge,intermediate
Directions,Go under the tunnel.,穿過隧道。,direction to go through a tunnel,intermediate
Directions,Follow the signs for...,跟著⋯的指示牌走。,advising someone to follow signage,intermediate
Directions,You can't miss it.,你不會錯過的。,saying a place is easy to find,intermediate
Directions,"I'm not sure, I'm not from around here.",我不確定，我不是本地人。,saying you can't help with directions,intermediate
Directions,Let me check on my phone.,讓我用手機查一下。,saying you'll look it up on your phone,intermediate
Hotel & Accommodation,I have a reservation.,我有預訂。,telling hotel staff you have a booking,intermediate
Hotel & Accommodation,I'd like to check in.,我想辦理入住。,saying you want to check in,intermediate
Hotel & Accommodation,I'd like to check out.,我想辦理退房。,saying you want to check out,intermediate
Hotel & Accommodation,What time is check-in?,幾點可以入住？,asking about check-in time,intermediate
Hotel & Accommodation,What time is check-out?,幾點必須退房？,asking about check-out time,intermediate
Hotel & Accommodation,Can I have an early check-in?,我可以提早入住嗎？,requesting an early check-in,intermediate
Hotel & Accommodation,Can I have a late check-out?,我可以延遲退房嗎？,requesting a late check-out,intermediate
Hotel & Accommodation,I'd like a room for... nights.,我想要住⋯個晚上的房間。,stating how long you want to stay,intermediate
Hotel & Accommodation,Do you have any rooms available?,你們有空房嗎？,asking about room availability,intermediate
Hotel & Accommodation,I'd like a single room.,我想要一間單人房。,requesting a single room,intermediate
Hotel & Accommodation,I'd like a double room.,我想要一間雙人房。,requesting a double room,intermediate
Hotel & Accommodation,Is breakfast included?,早餐包含在內嗎？,asking if breakfast is part of the rate,intermediate
Hotel & Accommodation,Does the room have Wi-Fi?,房間有Wi-Fi嗎？,asking about internet access,intermediate
Hotel & Accommodation,What is the Wi-Fi password?,Wi-Fi密碼是什麼？,asking for the wireless password,intermediate
Hotel & Accommodation,Can I have a room with a view?,我可以有景觀房嗎？,requesting a room with a view,intermediate
Hotel & Accommodation,Is there a swimming pool?,有游泳池嗎？,asking about hotel facilities,intermediate
Hotel & Accommodation,Where is the gym?,健身房在哪裡？,asking for the gym location,intermediate
Hotel & Accommodation,Can I have more towels?,可以再給我多一些毛巾嗎？,requesting extra towels,intermediate
Hotel & Accommodation,The air conditioning isn't working.,空調壞了。,reporting a broken air conditioner,intermediate
Hotel & Accommodation,The shower is not working.,淋浴間壞了。,reporting a broken shower,intermediate
Hotel & Accommodation,There's no hot water.,沒有熱水。,reporting no hot water,intermediate
Hotel & Accommodation,The room is too noisy.,房間太吵了。,complaining about noise,intermediate
Hotel & Accommodation,Can I change rooms?,我可以換房間嗎？,requesting a room change,intermediate
Hotel & Accommodation,Can I leave my luggage here?,我可以把行李放在這裡嗎？,asking to store luggage,intermediate
Hotel & Accommodation,Can you call me a taxi?,你可以幫我叫計程車嗎？,asking staff to arrange a taxi,intermediate
Hotel & Accommodation,What time does the restaurant open?,餐廳幾點開始營業？,asking about hotel restaurant hours,intermediate
Hotel & Accommodation,Can you recommend things to do nearby?,你可以推薦附近的活動嗎？,asking for local recommendations,intermediate
Hotel & Accommodation,Can I have a wake-up call at...?,可以在⋯幫我安排晨喚服務嗎？,requesting a wake-up call,intermediate
Hotel & Accommodation,My key card isn't working.,我的門卡不能用了。,reporting a broken key card,intermediate
Hotel & Accommodation,I'd like to extend my stay.,我想延長住宿時間。,asking to stay longer,intermediate
Health & Emergencies,I need a doctor.,我需要看醫生。,saying you need medical help,intermediate
Health & Emergencies,Please call an ambulance.,請叫救護車。,requesting emergency medical assistance,intermediate
Health & Emergencies,Call the police!,叫警察！,requesting police assistance,intermediate
Health & Emergencies,Help!,救命！,calling for emergency help,intermediate
Health & Emergencies,It's an emergency!,這是緊急情況！,alerting others to an emergency,intermediate
Health & Emergencies,I'm not feeling well.,我感覺不太舒服。,saying you feel unwell,intermediate
Health & Emergencies,I feel sick.,我感覺很不舒服。,saying you feel ill,intermediate
Health & Emergencies,I have a fever.,我發燒了。,reporting a fever,intermediate
Health & Emergencies,I have a headache.,我頭痛。,reporting a headache,intermediate
Health & Emergencies,I have a stomach ache.,我胃痛。,reporting stomach pain,intermediate
Health & Emergencies,I've been vomiting.,我一直在嘔吐。,reporting vomiting,intermediate
Health & Emergencies,I have a pain in my...,我的⋯在痛。,describing pain in a specific body part,intermediate
Health & Emergencies,I'm having trouble breathing.,我呼吸困難。,reporting breathing difficulties,intermediate
Health & Emergencies,I take medication for...,我有在服用治療⋯的藥。,informing staff of existing medication,intermediate
Health & Emergencies,I'm diabetic.,我有糖尿病。,informing medical staff of diabetes,intermediate
Health & Emergencies,I think I've broken my...,我想我的⋯骨折了。,reporting a possible fracture,intermediate
Health & Emergencies,I've twisted my ankle.,我扭到了腳踝。,reporting a sprained ankle,intermediate
Health & Emergencies,I've had an accident.,我發生了意外。,reporting an accident,intermediate
Health & Emergencies,I've been injured.,我受傷了。,reporting an injury,intermediate
Health & Emergencies,Where is the nearest hospital?,最近的醫院在哪裡？,asking for the nearest hospital,intermediate
Health & Emergencies,Where is the nearest pharmacy?,最近的藥局在哪裡？,asking for the nearest pharmacy,intermediate
Health & Emergencies,I need to fill this prescription.,我需要配這個藥方。,asking to fill a prescription at a pharmacy,intermediate
Health & Emergencies,Can I get something for a headache?,我可以買一些治頭痛的藥嗎？,asking for headache medicine,intermediate
Health & Emergencies,Is this medicine safe to take?,這個藥安全嗎？,asking about medication safety,intermediate
Health & Emergencies,How often should I take this?,這個多久要吃一次？,asking about dosage frequency,intermediate
Health & Emergencies,I've lost my passport.,我遺失了護照。,reporting a lost passport,intermediate
Health & Emergencies,I've had my bag stolen.,我的包被偷了。,reporting a theft,intermediate
Health & Emergencies,I need to contact my embassy.,我需要聯絡我的大使館。,asking for help contacting an embassy,intermediate
Health & Emergencies,Can you help me? I'm in trouble.,你可以幫我嗎？我遇到麻煩了。,asking for help in a difficult situation,intermediate
Phone & Digital,Can I have your phone number?,我可以要你的電話號碼嗎？,asking for someone's number,intermediate
Phone & Digital,What's your number?,你的號碼是多少？,casual way to ask for a phone number,intermediate
Phone & Digital,My number is...,我的號碼是⋯,giving your phone number,intermediate
Phone & Digital,Can I call you later?,我可以稍後打給你嗎？,asking to call someone later,intermediate
Phone & Digital,I'll give you a call.,我會打電話給你。,saying you will call someone,intermediate
Phone & Digital,I'll text you.,我會傳訊息給你。,saying you'll send a text,intermediate
Phone & Digital,Can you text me the details?,你可以傳簡訊給我細節嗎？,asking for information via text,intermediate
Phone & Digital,I tried calling but there was no answer.,我試著打電話但沒人接。,explaining a failed call attempt,intermediate
Phone & Digital,The line was busy.,線路忙碌中。,saying the number was engaged,intermediate
Phone & Digital,I'll call back later.,我稍後會再打。,saying you'll try again,intermediate
Phone & Digital,Can you call me back?,你可以回電給我嗎？,asking someone to return your call,intermediate
Phone & Digital,Can you hear me?,你聽得到我嗎？,checking if the other person can hear you on a call,intermediate
Phone & Digital,You're breaking up.,你的聲音斷斷續續。,saying the call connection is poor,intermediate
Phone & Digital,I can't hear you very well.,我聽不太清楚你說話。,saying the audio quality is poor,intermediate
Phone & Digital,I think we got cut off.,我想我們斷線了。,saying the call was disconnected,intermediate
Phone & Digital,I'll send you an email.,我會寄電子郵件給你。,saying you'll follow up by email,intermediate
Phone & Digital,Please check your email.,請查看你的電子郵件。,asking someone to look at their inbox,intermediate
Phone & Digital,Did you get my message?,你有收到我的訊息嗎？,asking if someone received a message,intermediate
Phone & Digital,I'll forward that to you.,我會把那個轉發給你。,saying you'll forward an email or message,intermediate
Phone & Digital,Can you send me the link?,你可以傳給我連結嗎？,asking for a URL or hyperlink,intermediate
Phone & Digital,Can you share your screen?,你可以分享你的螢幕嗎？,asking during a video call,intermediate
Phone & Digital,Can you turn on your camera?,你可以開啟你的鏡頭嗎？,asking during a video call,intermediate
Phone & Digital,You're on mute.,你靜音了。,telling someone their microphone is muted,intermediate
Phone & Digital,I'll add you to the group chat.,我會把你加入群組聊天。,saying you'll include someone in a group chat,intermediate
Phone & Digital,What's your email address?,你的電子郵件地址是什麼？,asking for someone's email,intermediate
Phone & Digital,Add me on...,在⋯上加我。,asking to connect on a social media platform,intermediate
Phone & Digital,Let me look that up.,讓我查一下。,saying you'll search for information online,intermediate
Phone & Digital,I'll send you a calendar invite.,我會傳給你行事曆邀請。,saying you'll share a meeting invitation,intermediate
Phone & Digital,Can we do a video call instead?,我們可以改成視訊通話嗎？,suggesting a video call as an alternative,intermediate
Phone & Digital,The Wi-Fi is really slow.,Wi-Fi速度很慢。,complaining about slow internet,intermediate
Banking & Money,I'd like to open an account.,我想開一個帳戶。,requesting to open a bank account,intermediate
Banking & Money,I'd like to withdraw some money.,我想提取一些錢。,saying you want to take money out,intermediate
Banking & Money,I'd like to deposit some money.,我想存入一些錢。,saying you want to put money in,intermediate
Banking & Money,I'd like to transfer money to...,我想把錢轉到⋯,saying you want to transfer funds,intermediate
Banking & Money,What is the exchange rate?,匯率是多少？,asking for the currency exchange rate,intermediate
Banking & Money,Where can I exchange currency?,我在哪裡可以兌換貨幣？,asking where to change money,intermediate
Banking & Money,Can I use my card here?,我可以在這裡用卡嗎？,asking if card payment is accepted,intermediate
Banking & Money,The ATM swallowed my card.,ATM把我的卡吃掉了。,reporting a card stuck in the ATM,intermediate
Banking & Money,I've lost my card.,我的卡遺失了。,reporting a lost bank card,intermediate
Banking & Money,I need to cancel my card.,我需要取消我的卡。,requesting to cancel a bank card,intermediate
Banking & Money,Is there a fee for this?,這需要手續費嗎？,asking if there is a charge,intermediate
Banking & Money,What is the minimum balance?,最低存款餘額是多少？,asking about minimum balance requirements,intermediate
Banking & Money,I need to check my balance.,我需要查詢我的餘額。,saying you want to check your account balance,intermediate
Banking & Money,My payment was declined.,我的付款被拒了。,reporting a failed payment,intermediate
Banking & Money,Can I have a bank statement?,我可以要一份銀行對帳單嗎？,requesting a statement,intermediate
Banking & Money,How long will the transfer take?,轉帳需要多久？,asking about transfer processing time,intermediate
Post Office & Admin,I'd like to send this letter.,我想寄這封信。,requesting to send a letter,intermediate
Post Office & Admin,I'd like to send this parcel.,我想寄這個包裹。,requesting to send a package,intermediate
Post Office & Admin,How much does it cost to send this to...?,寄這個到⋯要多少錢？,asking the postage cost,intermediate
Post Office & Admin,How long will it take to arrive?,到達需要多久？,asking about delivery time,intermediate
Post Office & Admin,I'd like to send it by express.,我想用快遞寄送。,requesting express delivery,intermediate
Post Office & Admin,Can I track the delivery?,我可以追蹤包裹嗎？,asking about package tracking,intermediate
Post Office & Admin,I need to fill in this form.,我需要填寫這張表格。,saying you need to complete a form,intermediate
Post Office & Admin,Where do I sign?,我要在哪裡簽名？,asking where to put your signature,intermediate
Post Office & Admin,I need a certified copy.,我需要一份認證副本。,requesting an official copy of a document,intermediate
Post Office & Admin,What documents do I need?,我需要哪些文件？,asking what paperwork is required,intermediate
Post Office & Admin,Is this the right office for...?,這裡是辦理⋯的辦公室嗎？,confirming you are in the right place,intermediate
Post Office & Admin,How long will it take to process?,處理需要多長時間？,asking about processing time,intermediate
Weather,What's the weather like today?,今天天氣怎麼樣？,asking about today's weather,intermediate
Weather,What's the forecast for tomorrow?,明天的天氣預報怎麼說？,asking about tomorrow's weather,intermediate
Weather,It's going to rain later.,等一下會下雨。,predicting rain,intermediate
Weather,You should bring an umbrella.,你應該帶雨傘。,advising someone to take an umbrella,intermediate
Weather,It's really hot today.,今天真的很熱。,commenting on hot weather,intermediate
Weather,It's absolutely freezing!,真的冷死了！,commenting on very cold weather,intermediate
Weather,It's a bit chilly today.,今天有點涼。,commenting on cool weather,intermediate
Weather,"It's a lovely day, isn't it?",今天天氣真好，不是嗎？,commenting positively on good weather,intermediate
Weather,The weather's been terrible lately.,最近天氣一直很差。,commenting on bad recent weather,intermediate
Weather,It's cloudy but dry.,天空多雲但沒有下雨。,describing overcast but dry conditions,intermediate
Weather,There's a storm coming.,暴風雨要來了。,warning of an approaching storm,intermediate
Weather,It cleared up nicely.,天氣放晴了。,saying the weather improved,intermediate
Weather,The humidity is unbearable.,濕度讓人難以忍受。,complaining about high humidity,intermediate
Weather,I hope it doesn't rain.,希望不要下雨。,expressing a wish for dry weather,intermediate
Weather,It's perfect weather for...,這是⋯的完美天氣。,saying the weather suits a particular activity,intermediate
Weather,Dress warmly today.,今天要穿暖一點。,advising someone to dress for cold weather,intermediate
Weather,Wear sunscreen today.,今天要擦防曬乳。,advising someone to protect their skin,intermediate
Weather,I love this kind of weather.,我喜歡這種天氣。,expressing appreciation for current conditions,intermediate
Weather,What a beautiful sunrise!,多美的日出啊！,commenting on a beautiful sunrise,intermediate
Weather,The sky looks amazing tonight.,今晚的天空看起來真美。,commenting on a beautiful night sky,intermediate
Language Learning,Do you speak English?,你說英文嗎？,asking if someone speaks English,intermediate
Language Learning,Does anyone here speak English?,這裡有人說英文嗎？,asking a group if anyone speaks English,intermediate
Language Learning,I'm learning English.,我在學英文。,saying you are studying English,intermediate
Language Learning,My English isn't very good.,我的英文不是很好。,apologising for limited language ability,intermediate
Language Learning,I'm still learning.,我還在學習中。,explaining you are a learner,intermediate
Language Learning,Please speak slowly.,請說慢一點。,asking someone to reduce their speaking speed,intermediate
Language Learning,Could you repeat that?,你可以再說一次嗎？,asking for repetition,intermediate
Language Learning,How do you say... in English?,⋯用英文怎麼說？,asking for the English word for something,intermediate
Language Learning,Is my pronunciation correct?,我的發音正確嗎？,asking for feedback on pronunciation,intermediate
Language Learning,Can you correct me if I make a mistake?,如果我說錯了你可以糾正我嗎？,asking someone to point out errors,intermediate
Language Learning,I didn't understand that.,我沒聽懂那個。,saying you didn't comprehend something,intermediate
Language Learning,Is there a simpler way to say that?,有更簡單的說法嗎？,asking for a simpler expression,intermediate
Language Learning,I know a little English.,我會一點英文。,expressing basic language ability,intermediate
Language Learning,I used to study English at school.,我以前在學校學英文。,saying you studied English previously,intermediate
Language Learning,I need to practise more.,我需要多練習。,saying you need more practice,intermediate
Language Learning,I find grammar difficult.,我覺得文法很難。,expressing difficulty with grammar,intermediate
Language Learning,Can you write that down for me?,你可以幫我把那個寫下來嗎？,asking for something to be written,intermediate
