Category,English Sentence,Traditional Chinese Translation,Grammar / Usage Note
Work & Career,She has been working at the same company for over ten years and was recently promoted to senior manager.,佢最近升咗做高級經理。,present perfect continuous + recently promoted
Work & Career,He decided to leave his job and start his own business after years of saving and planning.,佢決定辭職自己創業。,after + gerund phrase for sequence
Work & Career,I have a meeting with my manager this afternoon to discuss my performance review.,我今日下晝要同經理開會。,present arrangement for near future
Work & Career,She found the job through a recruitment agency and started the following week.,她通過招聘機構找到了這份工作，並在下週開始上班。,past sequence with following
Work & Career,He works well under pressure and always delivers high-quality work on time.,他在壓力下工作表現很好，總是能準時交出高品質的工作成果。,positive professional traits
Work & Career,I applied for the position online and received a call for an interview two days later.,我在網上申請了這個職位，兩天後接到了面試電話。,past sequence with time reference
Work & Career,She is responsible for managing a team of fifteen people and overseeing all project timelines.,她負責管理一個十五人的團隊，並監督所有專案時間表。,be responsible for + gerund list
Work & Career,He was made redundant last year but managed to find a new job within three months.,他去年被裁員，但在三個月內設法找到了新工作。,past passive with but managed to
Work & Career,I find working from home much more productive as there are fewer distractions.,我發現在家工作效率更高，因為干擾較少。,I find + comparative + as clause for reason
Work & Career,She negotiated a higher salary before accepting the job offer.,她在接受工作邀請之前協商了更高的薪資。,past simple with before + gerund
Work & Career,He takes his professional development seriously and attends at least two training courses a year.,他非常重視自己的職業發展，每年至少參加兩次培訓課程。,takes seriously + frequency expression
Work & Career,I gave my resignation with one month's notice as required by my contract.,我按照合約要求，提前一個月提出了辭職。,as required by for formal reason
Work & Career,She collaborates well with her colleagues and is always willing to share her knowledge.,她與同事合作得很好，總是樂於分享她的知識。,positive professional trait with always willing
Work & Career,He has just been offered a position at a company overseas and is considering whether to accept.,他剛剛獲得了一家海外公司的職位邀請，正在考慮是否接受。,present perfect just + present continuous considering
Work & Career,Working in a fast-paced environment has taught me to prioritise tasks effectively.,在快節奏的環境中工作讓我學會了有效地安排任務優先順序。,gerund subject + taught me to
Work & Career,She is passionate about her work and often goes above and beyond what is expected.,她對自己的工作充滿熱情，常常超出預期地付出。,go above and beyond for extra effort
Work & Career,"I have been commuting for two hours every day, which is one of the reasons I want to work remotely.",我每天通勤兩個小時，這是我想要遠距工作的原因之一。,present perfect continuous + which clause
Work & Career,He built strong professional relationships throughout his career that have opened many doors for him.,他在整個職業生涯中建立了牢固的職業關係，這為他打開了很多大門。,that relative clause for career benefit
Work & Career,"The company offers excellent benefits including health insurance, annual leave, and flexible working hours.",這家公司提供優良的福利，包括健康保險、年假和彈性工作時間。,including + list for company benefits
Work & Career,She keeps a record of her achievements so that she is prepared for her annual performance review.,她記錄自己的成就，以便為年度績效考核做好準備。,so that clause for purpose
Education,She studied hard for months before her exams and was delighted when she passed.,她在考試前努力學習了幾個月，通過考試時非常高興。,past simple sequence with emotional result
Education,He graduated with a first-class degree in computer science and immediately received several job offers.,他以電腦科學一等學位畢業，並立即收到了幾份工作邀請。,graduate with a degree + immediate result
Education,I am taking an online course in data analysis to improve my career prospects.,我正在上一門數據分析的線上課程，以改善我的職業前景。,present continuous with infinitive of purpose
Education,"She was the first person in her family to go to university, which was a huge achievement.",她是家族中第一個上大學的人，這是一項巨大的成就。,first person to + infinitive with which clause
Education,He found the first year of university very challenging but gradually adapted to the workload.,他發現大學第一年非常具有挑戰性，但逐漸適應了課業量。,past simple with but + gradually for adjustment
Education,I have been revising for my final exams and have not had much time for anything else.,我一直在為期末考試複習，沒有太多時間做其他事情。,present perfect continuous + present perfect negative
Education,She received a scholarship that covered her tuition fees and living expenses for three years.,她獲得了一筆獎學金，支付了她三年的學費和生活費用。,that clause specifying what the scholarship covered
Education,He is studying for a professional qualification alongside his full-time job.,他一邊做全職工作，一邊攻讀專業資格。,present continuous with alongside for dual activity
Education,I struggled with maths at school but later discovered a passion for statistics at university.,我在學校時數學很吃力，但後來在大學發現了對統計學的熱情。,contrast with but + later discovery
Education,She chose her university based on its strong reputation in her field of study.,她根據大學在她研究領域的良好聲譽來選擇學校。,based on + reason for decision
Education,He dropped out of his course in the first year but went back to study five years later.,他在第一年就退學了，但五年後重返學習。,past simple with contrasting but
Education,The teacher explained the concept so clearly that every student in the class understood it.,老師把這個概念解釋得非常清楚，班上每個學生都理解了。,so... that for result
Education,I realised that I had chosen the wrong course after my first semester and transferred to a different one.,我在第一個學期後意識到我選錯了課程，並轉到了另一個課程。,past perfect + past simple for discovery and action
Education,"She was awarded a distinction for her dissertation, which was published in an academic journal.",她的畢業論文獲得了優異的成績，並被發表在一本學術期刊上。,passive with which clause for further outcome
Education,He attends evening classes after work three times a week to learn a second language.,他每週三次在下班後參加夜間課程學習第二語言。,frequency + after work for part-time study routine
Education,I find group study sessions much more effective than studying alone.,我發現小組學習比單獨學習有效得多。,I find + comparative + than
Education,She applied to several universities and was offered places at all of them.,她申請了幾所大學，並獲得了所有學校的錄取通知。,past passive with all of them
Education,He is the most dedicated student in the class and always submits his work early.,他是班上最認真的學生，總是提前提交作業。,superlative with always for habit
Education,Taking a gap year before university gave her time to gain valuable work experience.,大學前的間隔年給了她時間積累寶貴的工作經驗。,gerund subject + gave time to
Education,I wish I had studied harder when I was younger because it would have made a big difference.,我希望年輕的時候更努力學習，因為那會帶來很大的不同。,I wish + past perfect for regret
Health,She has been feeling exhausted lately and her doctor advised her to take a few days off work.,她最近一直感到精疲力竭，她的醫生建議她休息幾天不工作。,present perfect continuous + advised to
Health,He broke his wrist in a cycling accident and needed surgery to repair the damage.,他在騎自行車事故中摔斷了手腕，需要手術修復損傷。,past simple sequence with needed to
Health,I have been trying to eat more healthily by cutting out processed food and cooking from scratch.,我一直在嘗試通過不吃加工食品和從頭開始烹飪來吃得更健康。,present perfect continuous + by + gerund
Health,She was diagnosed with high blood pressure and was told to reduce her salt intake.,她被診斷出患有高血壓，並被告知要減少鹽分攝取。,past passive diagnosis + told to
Health,He recovered from his illness much more quickly than the doctors had expected.,他從疾病中康復的速度比醫生預期的要快得多。,past simple + comparative + past perfect
Health,I have started going to the gym three times a week since my doctor told me to exercise more.,自從醫生告訴我多運動以來，我已經開始每週去三次健身房了。,present perfect + since + past simple trigger
Health,"She maintains a healthy lifestyle by eating well, sleeping enough, and managing her stress levels.",她通過飲食均衡、睡眠充足和管理壓力水準來保持健康的生活方式。,by + gerund list for method
Health,He has been on medication for six months and his condition has improved significantly.,他已經服藥六個月了，他的狀況顯著改善了。,present perfect continuous + present perfect result
Health,I had a health scare last year that made me completely rethink my lifestyle choices.,我去年有過一次健康危機，讓我完全重新思考了我的生活方式選擇。,that clause for impact of event
Health,She goes for a medical check-up every year to make sure everything is fine.,她每年都去做一次健康檢查，以確保一切正常。,frequency + purpose with to + infinitive
Health,"He is allergic to penicillin, so he always tells his doctor before taking any medication.",他對青黴素過敏，所以他在服用任何藥物之前總是告訴醫生。,so clause for consequence of allergy
Health,I find that regular exercise helps me manage my stress and sleep much better at night.,我發現定期運動幫助我管理壓力，並在夜間睡得更好。,I find that + helps me + infinitive
Health,She had knee surgery earlier this year and has been going to physiotherapy twice a week since then.,她今年早些時候做了膝蓋手術，從那以後每週做兩次物理治療。,past simple + present perfect continuous since then
Health,"He eats a balanced diet, avoids alcohol, and exercises regularly, which is why he looks so healthy.",他飲食均衡、避免飲酒並定期運動，這就是他看起來那麼健康的原因。,list + which is why clause
Health,I try to get at least seven hours of sleep each night because I notice a huge difference in how I feel.,我每晚嘗試至少睡七個小時，因為我注意到這對我的感覺有很大的影響。,try to + at least + because clause
Health,She was told that her cholesterol was too high and that she needed to change her diet immediately.,她被告知她的膽固醇太高了，需要立即改變飲食。,past passive reporting with that clauses
Health,He uses meditation and breathing exercises to manage anxiety without relying on medication.,他使用冥想和呼吸練習來管理焦慮，而不依賴藥物。,without + gerund for alternative method
Health,I booked an appointment with my GP as soon as I noticed the symptoms.,我一注意到症狀就立即預約了全科醫生。,as soon as + past simple for prompt action
Health,She has been following a plant-based diet for two years and says she has never felt better.,她遵循植物性飲食已有兩年，她說她從未感覺這麼好過。,present perfect continuous + says + present perfect
Health,He takes preventative health seriously and gets all recommended vaccinations and screenings.,他非常重視預防保健，接受所有推薦的疫苗接種和篩檢。,takes seriously + and for compound habit
Travel,"I have always wanted to visit Japan; the culture, food, and scenery look absolutely stunning.",我一直想去日本；那裡的文化、食物和風景看起來令人嘆為觀止。,present perfect always wanted + semi-colon detail
Travel,She booked the flights months in advance to get a better deal.,她提前幾個月訂了機票，以獲得更好的價格。,past simple with to + infinitive of purpose
Travel,"We got completely lost on our first day in the city, but ended up discovering some amazing places.",我們在城市的第一天完全迷路了，但最終發現了一些令人驚奇的地方。,but ended up + gerund for unexpected positive outcome
Travel,He prefers travelling off-season to avoid the crowds and to benefit from lower prices.,他更喜歡在淡季旅行，以避免人潮並享受較低的價格。,prefer + gerund + to + infinitive list
Travel,I always research a destination thoroughly before I travel so that I make the most of my time.,我在旅行前總是徹底研究目的地，以充分利用我的時間。,always + before clause + so that purpose
Travel,"She packed light for her trip, bringing only a carry-on bag to avoid checked luggage fees.",她輕裝旅行，只帶了一個手提行李，以避免托運行李費用。,past simple with only + infinitive of purpose
Travel,We stayed in a small family-run guesthouse which gave us a more authentic experience of the local culture.,我們住在一家小型家庭式旅館，這讓我們對當地文化有了更真實的體驗。,which clause for resulting experience
Travel,He has been to over thirty countries and says that every trip teaches him something new.,他去過三十多個國家，他說每次旅行都能讓他學到新東西。,present perfect + says + present simple with every
Travel,I missed my connecting flight because my first flight was delayed by two hours.,我錯過了轉機航班，因為第一班飛機延誤了兩個小時。,past simple + because clause with passive
Travel,She always travels with travel insurance because she believes it is not worth the risk.,她旅行時總是購買旅遊保險，因為她認為冒那個風險不值得。,always + because + believe clause
Travel,"We rented a car and drove along the coast, stopping at small villages along the way.",我們租了一輛車沿著海岸線開，沿途在小村莊停留。,past simple with present participle for manner
Travel,"He learned a few basic phrases in the local language before his trip, which the locals really appreciated.",他出發前學了幾句當地語言的基本短語，當地人對此非常讚賞。,past simple + which clause for positive reaction
Travel,I find that solo travel forces you to be more independent and open to new experiences.,我發現獨自旅行迫使你更獨立，並對新的體驗更加開放。,I find that + forces you to for insight
Travel,She spent three months backpacking across Southeast Asia after finishing her degree.,她完成學業後，花了三個月的時間背包遊覽東南亞。,past simple + after + gerund
Travel,"We were upgraded to business class on our flight home, which was a wonderful surprise.",我們在回家的航班上被升等到商務艙，這是一個美妙的驚喜。,passive upgrade + which clause
Travel,He always keeps copies of his important documents in a separate bag when he travels.,他旅行時總是把重要文件的副本放在另一個包裡。,always + when clause for safety habit
Travel,I try to travel as sustainably as possible by choosing direct flights and staying in eco-friendly accommodation.,我盡量以盡可能可持續的方式旅行，選擇直飛航班並住在環保住宿。,try to + by + gerund list for method
Travel,She fell in love with the city on her first visit and moved there permanently two years later.,她在第一次訪問這座城市時就愛上了它，兩年後她永久搬到了那裡。,fell in love + and past simple sequence
Travel,"The trip was not what we had expected, but it turned out to be one of our best holidays ever.",這次旅行不是我們所預期的，但它結果成為我們有史以來最好的假期之一。,not what + past perfect + turned out to be
Travel,"He made a point of trying the local street food wherever he went, no matter how unusual it looked.",他特意在每到一個地方都嘗試當地的街頭食物，無論看起來多麼不尋常。,made a point of + gerund + no matter how
Shopping & Money,She compared prices across several websites before making her final decision.,她在做最終決定之前比較了幾個網站的價格。,past simple + before + gerund
Shopping & Money,He always sticks to a budget when he goes food shopping to avoid overspending.,他去採買食物時總是嚴格遵守預算，以避免超支。,always + when clause + to + infinitive
Shopping & Money,"I returned the jacket because it was the wrong size, and the shop gave me a full refund.",我退了那件夾克，因為尺寸不對，商店給了我全額退款。,past sequence with because + result
Shopping & Money,She is saving up to buy a new laptop and tries not to spend money on things she doesn't need.,她正在存錢買新筆記型電腦，並盡量不在不需要的東西上花錢。,present continuous + tries not to
Shopping & Money,He bought the concert tickets months in advance because they sold out quickly last year.,他提前幾個月買了演唱會門票，因為去年門票很快就售罄了。,past simple with because + past simple explanation
Shopping & Money,I always check reviews before buying anything online to make sure the quality is good.,我在網上購買任何東西之前總是查看評論，以確保品質良好。,always + before + gerund + to + infinitive
Shopping & Money,She found a great second-hand sofa online and paid half the price of a new one.,她在網上找到了一張很棒的二手沙發，只花了新的一半的價錢。,past simple with comparative price
Shopping & Money,He has been trying to cut down on unnecessary spending since he set a savings goal.,自從他設定了儲蓄目標以來，他一直在嘗試減少不必要的支出。,present perfect continuous + since clause
Shopping & Money,I bought too many things during the sale and later regretted spending so much.,我在特賣期間買了太多東西，後來後悔花了那麼多錢。,past simple + later + past simple regret
Shopping & Money,She uses a budgeting app to track her expenses and has saved significantly since she started using it.,她使用預算應用程式來追蹤支出，自從她開始使用它以來已經節省了大量資金。,present simple + present perfect since
Shopping & Money,He always pays his credit card bill in full each month to avoid paying interest.,他每個月都會全額支付信用卡帳單，以避免支付利息。,always + to + infinitive for financial habit
Shopping & Money,I was shocked at how much I had spent when I reviewed my bank statement at the end of the month.,當我在月底查看銀行對帳單時，我對自己花了多少錢感到震驚。,was shocked at + how much + past perfect
Shopping & Money,She negotiated a lower price when she bought her car by doing research beforehand.,她在購車時通過事先做研究協商到了更低的價格。,past simple + by + gerund for method
Shopping & Money,He prefers paying in cash rather than using a card because it helps him spend less.,他更喜歡用現金付款而不是使用卡，因為這幫助他花費更少。,prefer + gerund + because clause
Shopping & Money,I set up an automatic transfer to my savings account on payday so that I save before I spend.,我在發薪日設置了自動轉帳到我的儲蓄帳戶，這樣我就能在花費之前先儲蓄。,set up automatic transfer + so that clause
Technology,"She uses her smartphone for almost everything, from banking to ordering food and navigating the city.",她幾乎用智慧型手機做所有事情，從銀行業務到訂餐以及在城市中導航。,from... to for listing uses
Technology,He is very careful about his online privacy and never shares personal information on unfamiliar websites.,他非常注重自己的網路隱私，從不在不熟悉的網站上分享個人資訊。,is careful about + and never clause
Technology,I find it difficult to switch off from work because I am always connected to my email.,我發現很難從工作中抽身，因為我總是和電子郵件保持連線。,I find it difficult + because + always
Technology,She teaches herself new software by watching tutorial videos online in her spare time.,她在空閒時間通過觀看網路教學影片自學新軟體。,teaches herself + by + gerund
Technology,He had his identity stolen online and had to spend months sorting out the damage.,他的身份在網路上被盜，不得不花幾個月的時間處理損失。,past passive + had to + gerund
Technology,I back up all my important files to the cloud every week in case my computer crashes.,我每週都將所有重要文件備份到雲端，以防我的電腦崩潰。,frequency + in case clause for precaution
Technology,She has been following the latest developments in artificial intelligence with great interest.,她一直在密切關注人工智慧的最新發展。,present perfect continuous for ongoing interest
Technology,He prefers using a laptop for work and a tablet for reading and entertainment.,他更喜歡用筆記型電腦工作，用平板電腦閱讀和娛樂。,prefer + gerund + and for parallel structure
Technology,I deleted my social media accounts because I found them too distracting and time-consuming.,我刪除了我的社群媒體帳戶，因為我發現它們太分散注意力且耗時。,past simple + because I found clause
Technology,She uses video calling to stay in touch with her family who live overseas.,她使用視訊通話與住在海外的家人保持聯繫。,to + infinitive for purpose + who clause
Technology,He set up two-factor authentication on all his accounts after his email was hacked.,在他的電子郵件被駭客入侵後，他在所有帳戶上設置了雙重驗證。,past simple + after + passive past simple
Technology,I try to limit the amount of time I spend on my phone to two hours a day outside of work.,我嘗試將工作以外的時間使用手機限制在每天兩小時以內。,try to limit + to + time expression
Technology,She learned to code online during the pandemic and now works as a junior developer.,她在疫情期間在網上學習了編程，現在作為初級開發人員工作。,past simple + and now + present simple
Technology,He is concerned about how much personal data companies collect without users' knowledge.,他擔心企業在用戶不知情的情況下收集了多少個人資料。,is concerned about + how much clause
Technology,"I use a password manager to create and store strong, unique passwords for every account.",我使用密碼管理器為每個帳戶創建和存儲強而獨特的密碼。,to + infinitive list for tool purpose
Problem Solving,I realised there was a problem when I noticed the numbers didn't add up.,我注意到數字對不上時意識到有問題。,past simple sequence with when clause
Problem Solving,She stayed calm and thought through the options carefully before making a decision.,她保持冷靜，在做決定之前仔細考慮了各種選擇。,past simple + before + gerund
Problem Solving,He asked for help as soon as he realised he couldn't solve the problem on his own.,他一意識到自己無法獨立解決問題就立即尋求了幫助。,as soon as + past simple for prompt action
Problem Solving,"I broke the problem down into smaller steps, which made it much easier to manage.",我把問題分解成更小的步驟，這讓管理起來容易多了。,broke down into + which clause for benefit
Problem Solving,She contacted the customer service team immediately and the issue was resolved within an hour.,她立即聯繫了客服團隊，問題在一個小時內得到了解決。,past simple + passive resolution
Problem Solving,He tried several different approaches before he finally found one that worked.,他嘗試了幾種不同的方法，最終找到了一個有效的方法。,before + finally for persistence
Problem Solving,I had to think on my feet when the original plan fell through at the last minute.,當原計劃在最後一刻失敗時，我不得不臨機應變。,think on my feet for adaptability
Problem Solving,She set up a meeting to discuss the issue openly so that everyone could share their perspective.,她安排了一次會議公開討論這個問題，以便每個人都能分享自己的觀點。,so that + could for collective purpose
Problem Solving,He identified the root cause of the problem by analysing the data carefully.,他通過仔細分析數據找出了問題的根本原因。,by + gerund for method
Problem Solving,I should have double-checked the information before sending the report.,我應該在發送報告之前再次確認那些資訊。,should have + past participle for regret
Problem Solving,She came up with a creative solution that saved the company both time and money.,她想出了一個創造性的解決方案，為公司節省了時間和金錢。,came up with + that clause for impact
Problem Solving,"He remained positive throughout the process, which helped keep the team motivated.",他在整個過程中保持積極，這有助於保持團隊的積極性。,remained + which clause for team impact
Problem Solving,I learned from the mistake and put measures in place to make sure it doesn't happen again.,我從這個錯誤中學習，並採取了措施確保它不會再次發生。,learned from + put measures in place
Problem Solving,She delegated different parts of the problem to the most suitable team members.,她將問題的不同部分分配給了最合適的團隊成員。,delegate + to most suitable for
Problem Solving,He always considers the long-term consequences before making any major decision.,他在做任何重大決定之前總是考慮長期後果。,always + before + gerund for cautious habit
