Category,Word,Part of Speech,Traditional Chinese,Definition,Example Sentence
Nouns - Technology,phone,noun,電話手機,a device for communication,She checked her phone.
Nouns - Technology,smartphone,noun,智慧型手機,a mobile phone with internet access,He got a new smartphone.
Nouns - Technology,computer,noun,電腦,an electronic device for data processing,She works on a computer.
Nouns - Technology,laptop,noun,筆記型電腦,a portable computer,He brought his laptop to the cafe.
Nouns - Technology,tablet,noun,平板電腦,a portable touchscreen device,She reads on her tablet.
Nouns - Technology,screen,noun,螢幕,a flat surface displaying images,The screen cracked.
Nouns - Technology,keyboard,noun,鍵盤,a set of keys for input,He typed on the keyboard.
Nouns - Technology,mouse,noun,滑鼠,a pointing device for a computer,The mouse isn't working.
Nouns - Technology,charger,noun,充電器,a device for charging batteries,I forgot my charger.
Nouns - Technology,cable,noun,線,a wire transmitting power or data,Pass me the cable.
Nouns - Technology,internet,noun,網際網路,a global network of computers,The internet is down.
Nouns - Technology,website,noun,網站,a set of pages on the internet,Visit our website.
Nouns - Technology,app,noun,應用程式,a software application,Download the app.
Nouns - Technology,software,noun,軟體,programs that run on a computer,Update your software.
Nouns - Technology,password,noun,密碼,a secret code for access,Change your password regularly.
Nouns - Technology,username,noun,使用者名稱,a name used to log in,Enter your username.
Nouns - Technology,email,noun,電子郵件,electronic mail,She sent an email.
Nouns - Technology,message,noun,訊息,a piece of written communication,Did you get my message?
Nouns - Technology,notification,noun,通知,an alert from a device,I turned off my notifications.
Nouns - Technology,social media,noun,社群媒體,online platforms for sharing content,She spends time on social media.
Nouns - Technology,camera,noun,相機,a device for taking photos,He took photos with his camera.
Nouns - Technology,video,noun,影片,a moving image recording,She uploaded a video.
Nouns - Technology,photo,noun,照片,a still image,He took a photo.
Nouns - Technology,file,noun,檔案,a stored collection of data,Save the file.
Nouns - Technology,folder,noun,資料夾,a directory for storing files,Put it in the folder.
Nouns - Technology,cloud,noun,雲端,remote internet-based storage,Back it up to the cloud.
Nouns - Technology,Wi-Fi,noun,無線網路,wireless internet connection,What is the Wi-Fi password?
Nouns - Technology,Bluetooth,noun,藍牙,short-range wireless technology,Connect via Bluetooth.
Nouns - Technology,printer,noun,印表機,a device for printing documents,The printer is out of ink.
Nouns - Technology,speaker,noun,喇叭,a device for producing sound,Turn up the speaker.
Nouns - Technology,headphones,noun,耳機,a device for listening to audio,She listened with headphones.
Nouns - Technology,microphone,noun,麥克風,a device for recording sound,The microphone isn't working.
Nouns - Technology,router,noun,路由器,a device for connecting to the internet,Restart the router.
Nouns - Technology,data,noun,數據,information stored digitally,This uses a lot of data.
Nouns - Technology,download,noun,下載,transferring data to a device,The download is complete.
Nouns - Technology,upload,noun,上傳,sending data to a server,The upload is slow.
Nouns - Technology,update,noun,更新,a new version of software,Install the update.
Nouns - Technology,bug,noun,程式漏洞,an error in software,There is a bug in the system.
Nouns - Technology,virus,noun,電腦病毒,malicious software,A virus infected the computer.
Nouns - Technology,backup,noun,備份,a copy of data for safety,Make a backup of your files.
Nouns - Technology,code,noun,程式碼,instructions written for a computer,She writes clean code.
Nouns - Technology,algorithm,noun,演算法,a set of rules for solving a problem,The algorithm sorted the data.
Nouns - Technology,artificial intelligence,noun,人工智慧,machine simulation of intelligence,AI is transforming industries.
Nouns - Technology,account,noun,帳號,a record for accessing a service,Log into your account.
Nouns - Technology,subscription,noun,訂閱,a paid plan for a service,She has a monthly subscription.
Nouns - Technology,screenshot,noun,截圖,an image of your screen,Take a screenshot.
Nouns - Technology,storage,noun,儲存空間,space for saving data,Free up storage on your phone.
Nouns - Technology,developer,noun,開發者,a person who creates software,She is a software developer.
Nouns - Technology,programming,noun,程式設計,writing computer code,He studies programming.
Nouns - Technology,cybersecurity,noun,網路安全,protecting digital systems,Cybersecurity is a top priority.
Nouns - Technology,streaming,noun,串流,playing media over the internet,She subscribes to a streaming service.
Nouns - Technology,podcast,noun,播客,an audio programme available online,He listens to podcasts.
Nouns - Technology,drone,noun,無人機,an unmanned flying device,The drone filmed the area.
Nouns - Technology,blockchain,noun,區塊鏈,a digital record of transactions,Blockchain is secure.
Nouns - Technology,cryptocurrency,noun,加密貨幣,a digital currency,Bitcoin is a cryptocurrency.
Nouns - Health & Medicine,health,noun,健康,the state of being well,Good health is very important.
Nouns - Health & Medicine,illness,noun,疾病,a disease or sickness,She recovered from a serious illness.
Nouns - Health & Medicine,disease,noun,病,a disorder of the body,Heart disease is very common.
Nouns - Health & Medicine,symptom,noun,症狀,a sign of illness,Fever is a symptom of flu.
Nouns - Health & Medicine,pain,noun,疼痛,a feeling of discomfort,She felt pain in her knee.
Nouns - Health & Medicine,headache,noun,頭痛,pain in the head,I have a terrible headache.
Nouns - Health & Medicine,stomachache,noun,胃痛,pain in the stomach,He had a stomachache after eating.
Nouns - Health & Medicine,backache,noun,背痛,pain in the back,She suffers from backache.
Nouns - Health & Medicine,toothache,noun,牙痛,pain in a tooth,She went to the dentist for her toothache.
Nouns - Health & Medicine,fever,noun,發燒,high body temperature,He had a high fever.
Nouns - Health & Medicine,cold,noun,感冒,a common upper respiratory illness,I caught a cold last week.
Nouns - Health & Medicine,flu,noun,流感,influenza,She was in bed with the flu.
Nouns - Health & Medicine,cough,noun,咳嗽,an expulsion of air from the lungs,He had a dry cough.
Nouns - Health & Medicine,sneeze,noun,打噴嚏,a sudden expulsion of air from the nose,She sneezed three times.
Nouns - Health & Medicine,rash,noun,皮疹,a reddening of the skin,He developed a rash on his arm.
Nouns - Health & Medicine,infection,noun,感染,an invasion of harmful microbes,The wound got infected.
Nouns - Health & Medicine,injury,noun,受傷,physical harm to the body,He had a sports injury.
Nouns - Health & Medicine,fracture,noun,骨折,a broken bone,She had a fracture in her wrist.
Nouns - Health & Medicine,surgery,noun,手術,a medical operation,He had heart surgery.
Nouns - Health & Medicine,operation,noun,手術,a surgical procedure,The operation went well.
Nouns - Health & Medicine,treatment,noun,治療,medical care for an illness,She is undergoing treatment.
Nouns - Health & Medicine,medicine,noun,藥,a substance for treating illness,Take the medicine with food.
Nouns - Health & Medicine,pill,noun,藥片,a small tablet of medicine,Take one pill twice daily.
Nouns - Health & Medicine,injection,noun,注射,medicine given by syringe,The nurse gave her an injection.
Nouns - Health & Medicine,vaccine,noun,疫苗,a preparation that prevents disease,Get your vaccine today.
Nouns - Health & Medicine,prescription,noun,處方,a doctor's written order for medicine,He filled his prescription.
Nouns - Health & Medicine,appointment,noun,預約,a scheduled meeting with a doctor,I have a doctor's appointment.
Nouns - Health & Medicine,diagnosis,noun,診斷,identifying a disease,The diagnosis took a week.
Nouns - Health & Medicine,emergency,noun,緊急情況,a sudden serious situation,This is a medical emergency.
Nouns - Health & Medicine,ward,noun,病房,a room in a hospital,She was in the maternity ward.
Nouns - Health & Medicine,recovery,noun,康復,returning to health,Her recovery was quick.
Nouns - Health & Medicine,exercise,noun,運動,physical activity for health,Regular exercise prevents disease.
Nouns - Health & Medicine,stress,noun,壓力,mental tension,High stress can affect your health.
Nouns - Health & Medicine,sleep,noun,睡眠,the state of rest,Good sleep is essential for health.
Nouns - Health & Medicine,hygiene,noun,衛生,practices that preserve health,Good hygiene prevents infection.
Nouns - Health & Medicine,nutrition,noun,營養,the intake of food for health,Good nutrition is important.
Nouns - Health & Medicine,vitamin,noun,維生素,a nutrient essential for health,Take your vitamins.
Nouns - Health & Medicine,blood pressure,noun,血壓,the pressure of blood in the arteries,Check your blood pressure.
Nouns - Health & Medicine,heart rate,noun,心率,the speed of heartbeats,Her heart rate was elevated.
Nouns - Health & Medicine,weight,noun,體重,how heavy someone is,He lost weight through exercise.
Nouns - Health & Medicine,mental health,noun,心理健康,emotional and psychological wellbeing,Mental health matters.
Nouns - Health & Medicine,therapy,noun,治療,treatment for a condition,She attends physical therapy.
Nouns - Health & Medicine,rehabilitation,noun,康復治療,restoring health or ability,He completed rehabilitation.
Nouns - Health & Medicine,dosage,noun,劑量,the amount of medicine taken,Follow the dosage instructions.
Nouns - Health & Medicine,side effect,noun,副作用,an unwanted effect of medicine,Ask about side effects.
Nouns - Health & Medicine,blood test,noun,血液檢測,an analysis of blood,She had a blood test.
Nouns - Health & Medicine,first aid,noun,急救,emergency medical help,Give first aid.
Nouns - Health & Medicine,emergency room,noun,急診室,where urgent cases are treated,Go to the emergency room.
Nouns - Health & Medicine,specialist,noun,專科醫生,a doctor expert in a field,See a specialist.
Nouns - Health & Medicine,general practitioner,noun,全科醫師,a family doctor,Visit your GP first.
Nouns - Health & Medicine,bandage,noun,繃帶,a strip for wrapping a wound,Apply a bandage.
Nouns - Health & Medicine,wheelchair,noun,輪椅,a chair with wheels for mobility,She uses a wheelchair.
Nouns - Health & Medicine,crutch,noun,拐杖,a support for walking with an injury,He uses crutches.
Nouns - Education,classroom,noun,教室,a room for teaching,The classroom was full.
Nouns - Education,lesson,noun,課程,a period of teaching,The lesson lasted an hour.
Nouns - Education,class,noun,班級課程,a group of students or teaching period,The class starts at 9am.
Nouns - Education,lecture,noun,演講授課,a formal talk on a subject,The lecture was very interesting.
Nouns - Education,course,noun,課程,a series of classes on a subject,I'm taking an online course.
Nouns - Education,subject,noun,科目,a branch of knowledge studied,What is your favourite subject?
Nouns - Education,curriculum,noun,課程綱要,the subjects taught at a school,The curriculum was updated.
Nouns - Education,homework,noun,作業,school work done at home,He finished his homework.
Nouns - Education,assignment,noun,作業任務,a task given by a teacher,The assignment is due tomorrow.
Nouns - Education,project,noun,專案,a long piece of work,Our project is on climate change.
Nouns - Education,exam,noun,考試,a formal test of knowledge,She passed the exam.
Nouns - Education,test,noun,小考,a short assessment,We have a test tomorrow.
Nouns - Education,quiz,noun,小測驗,a short informal test,There is a quiz on Friday.
Nouns - Education,grade,noun,成績,a mark given for school work,She got top grades.
Nouns - Education,score,noun,分數,the number of marks achieved,His score was 95%.
Nouns - Education,pass,noun,及格,achieving the required standard,She got a pass in the exam.
Nouns - Education,fail,noun,不及格,not achieving the required standard,He was afraid to fail.
Nouns - Education,certificate,noun,證書,a document proving achievement,She received a certificate.
Nouns - Education,degree,noun,學位,a qualification from university,He has a degree in economics.
Nouns - Education,diploma,noun,文憑,a qualification below a degree,She earned a diploma.
Nouns - Education,scholarship,noun,獎學金,money given to a student,He received a scholarship.
Nouns - Education,textbook,noun,教科書,a book used for a subject,Buy the textbook before class.
Nouns - Education,notebook,noun,筆記本,a book for writing notes,She filled her notebook.
Nouns - Education,pen,noun,筆,a writing instrument with ink,Lend me your pen.
Nouns - Education,pencil,noun,鉛筆,a writing instrument with graphite,Use a pencil for the sketch.
Nouns - Education,ruler,noun,尺,a straight measuring tool,Draw a line with a ruler.
Nouns - Education,calculator,noun,計算機,a device for mathematical calculations,Use a calculator for the sums.
Nouns - Education,dictionary,noun,字典,a book of word definitions,Look it up in the dictionary.
Nouns - Education,essay,noun,文章論文,a piece of writing on a topic,Write a 500-word essay.
Nouns - Education,report,noun,報告,a detailed account or document,Submit the report by Friday.
Nouns - Education,presentation,noun,簡報,a talk to an audience,She gave a great presentation.
Nouns - Education,research,noun,研究,careful study of a topic,His research took two years.
Nouns - Education,experiment,noun,實驗,a scientific test,They conducted an experiment.
Nouns - Education,knowledge,noun,知識,facts learned or understood,Knowledge is power.
Nouns - Education,skill,noun,技能,an ability to do something well,She has strong writing skills.
Nouns - Education,education,noun,教育,the process of teaching and learning,Education is a right.
Nouns - Education,language,noun,語言,a system of communication,She speaks two languages.
Nouns - Education,grammar,noun,文法,the rules of a language,Study English grammar.
Nouns - Education,vocabulary,noun,詞彙,the words known by a person,Build your vocabulary daily.
Nouns - Education,spelling,noun,拼字,the way a word is spelt,Check your spelling.
Nouns - Education,pronunciation,noun,發音,how a word is spoken,Practice your pronunciation.
Nouns - Education,translation,noun,翻譯,converting text from one language to another,The translation was accurate.
Nouns - Education,meaning,noun,意思,what a word or phrase signifies,What is the meaning of this word?
Nouns - Education,example,noun,例子,something used to illustrate a rule,Give me an example.
Nouns - Education,revision,noun,複習,reviewing material already studied,She spent the week on revision.
Nouns - Education,graduation,noun,畢業,completing a course of study,Her graduation is in June.
Nouns - Work & Business,job,noun,工作,regular paid employment,She got a new job.
Nouns - Work & Business,work,noun,工作,a task or employment,He has a lot of work.
Nouns - Work & Business,career,noun,職涯,a long-term occupation,She built a successful career.
Nouns - Work & Business,profession,noun,職業,a paid occupation requiring qualifications,Medicine is a noble profession.
Nouns - Work & Business,position,noun,職位,a person's role in an organisation,She applied for the position.
Nouns - Work & Business,salary,noun,薪資,monthly pay for a job,He negotiated a higher salary.
Nouns - Work & Business,wage,noun,工資,pay earned per hour,The minimum wage increased.
Nouns - Work & Business,income,noun,收入,money earned regularly,Her income covers her expenses.
Nouns - Work & Business,bonus,noun,獎金,extra payment for good performance,He received a bonus.
Nouns - Work & Business,promotion,noun,晉升,moving to a higher position,She was given a promotion.
Nouns - Work & Business,raise,noun,加薪,an increase in pay,He asked for a raise.
Nouns - Work & Business,contract,noun,合約,a legally binding agreement,Sign the contract.
Nouns - Work & Business,deadline,noun,截止日期,the latest time for a task,Meet the deadline.
Nouns - Work & Business,meeting,noun,會議,a gathering to discuss something,The meeting starts at 10.
Nouns - Work & Business,conference,noun,研討會,a formal meeting of many people,She attended the conference.
Nouns - Work & Business,proposal,noun,提案,a plan put forward for consideration,He wrote a business proposal.
Nouns - Work & Business,budget,noun,預算,a plan for money,Stay within the budget.
Nouns - Work & Business,profit,noun,利潤,money gained after expenses,The company made a profit.
Nouns - Work & Business,loss,noun,損失,money spent more than earned,The business reported a loss.
Nouns - Work & Business,revenue,noun,收入營收,income from business activities,Revenue increased this year.
Nouns - Work & Business,expense,noun,支出,money spent on something,Track your expenses.
Nouns - Work & Business,invoice,noun,發票,a document requesting payment,Send the invoice to the client.
Nouns - Work & Business,receipt,noun,收據,proof of payment,Keep your receipt.
Nouns - Work & Business,client,noun,客戶,a person who uses a service,The client was satisfied.
Nouns - Work & Business,supplier,noun,供應商,a company that provides goods,Our supplier is reliable.
Nouns - Work & Business,competitor,noun,競爭者,a rival in business,They outperformed the competitor.
Nouns - Work & Business,industry,noun,產業,a branch of economic activity,The tech industry is booming.
Nouns - Work & Business,company,noun,公司,an organisation for business,She works for a large company.
Nouns - Work & Business,startup,noun,新創公司,a new business venture,She founded a startup.
Nouns - Work & Business,department,noun,部門,a division of an organisation,She manages the sales department.
Nouns - Work & Business,staff,noun,員工,the employees of an organisation,The staff are very dedicated.
Nouns - Work & Business,management,noun,管理層,the people who run an organisation,Management approved the plan.
Nouns - Work & Business,strategy,noun,策略,a plan of action,The marketing strategy worked.
Nouns - Work & Business,goal,noun,目標,an aim or objective,Set clear goals.
Nouns - Work & Business,target,noun,目標量化,a specific result to achieve,They hit their sales target.
Nouns - Work & Business,agreement,noun,協議,a mutual decision,They reached an agreement.
Nouns - Work & Business,negotiation,noun,協商,discussion to reach an agreement,The negotiation was tough.
Nouns - Work & Business,interview,noun,面試,a formal discussion for a job,She had a job interview.
Nouns - Work & Business,resume,noun,履歷,a document of work experience,Update your resume.
Nouns - Work & Business,feedback,noun,回饋,comments on performance,Give honest feedback.
Nouns - Work & Business,training,noun,訓練,instruction for a job,She completed the training.
Nouns - Work & Business,workshop,noun,工作坊,a hands-on learning session,They held a writing workshop.
Nouns - Work & Business,employer,noun,雇主,a person or company that employs,The employer offered a good salary.
Nouns - Work & Business,applicant,noun,應徵者,a person applying for a job,There were 50 applicants.
Nouns - Work & Business,resignation,noun,辭職,leaving a job voluntarily,She handed in her resignation.
Nouns - Work & Business,retirement,noun,退休,stopping work at the end of a career,He is looking forward to retirement.
Nouns - Work & Business,overtime,noun,加班,work done beyond regular hours,She worked overtime this week.
Nouns - Work & Business,break,noun,休息時間,a pause from work,Take a 10-minute break.
Nouns - Work & Business,remote work,noun,遠距工作,working from home,She prefers remote work.
Nouns - Nature,nature,noun,大自然,the natural world,She loves spending time in nature.
Nouns - Nature,environment,noun,環境,the surroundings of living things,We must protect the environment.
Nouns - Nature,weather,noun,天氣,the state of the atmosphere,The weather is unpredictable.
Nouns - Nature,climate,noun,氣候,the usual weather in an area,The climate is changing.
Nouns - Nature,season,noun,季節,one of the four annual periods,Spring is my favourite season.
Nouns - Nature,spring,noun,春天,the season after winter,Flowers bloom in spring.
Nouns - Nature,summer,noun,夏天,the warmest season,It is very hot in summer.
Nouns - Nature,autumn,noun,秋天,the season after summer,Leaves fall in autumn.
Nouns - Nature,winter,noun,冬天,the coldest season,It snows in winter.
Nouns - Nature,sun,noun,太陽,the star that gives light and heat,The sun is very bright today.
Nouns - Nature,moon,noun,月亮,the natural satellite of the earth,The moon is full tonight.
Nouns - Nature,star,noun,星星,a burning ball of gas in space,The stars are beautiful.
Nouns - Nature,sky,noun,天空,the space above the earth,The sky is clear and blue.
Nouns - Nature,rain,noun,雨,water falling from clouds,The rain fell heavily.
Nouns - Nature,snow,noun,雪,frozen water falling from the sky,The snow was deep.
Nouns - Nature,wind,noun,風,air moving naturally,A strong wind blew.
Nouns - Nature,storm,noun,暴風雨,a period of severe weather,The storm damaged many buildings.
Nouns - Nature,thunder,noun,雷聲,the loud noise during a storm,Thunder woke me up.
Nouns - Nature,lightning,noun,閃電,a flash of electricity in the sky,Lightning struck the tree.
Nouns - Nature,fog,noun,霧,a thick cloud of water droplets,Fog reduced visibility.
Nouns - Nature,ice,noun,冰,frozen water,The road was covered in ice.
Nouns - Nature,flood,noun,洪水,an overflow of water over land,The flood destroyed homes.
Nouns - Nature,drought,noun,旱災,a long period without rain,The drought killed the crops.
Nouns - Nature,earthquake,noun,地震,a shaking of the earth,The earthquake measured 6.5.
Nouns - Nature,volcano,noun,火山,a mountain that can erupt,The volcano erupted.
Nouns - Nature,humidity,noun,濕度,the amount of moisture in the air,The humidity is very high.
Nouns - Nature,air,noun,空氣,the gases surrounding the earth,Fresh air is good for you.
Nouns - Nature,fire,noun,火,burning with flames,Keep away from fire.
Nouns - Nature,earth,noun,泥土地球,the ground or our planet,Plant the seeds in the earth.
Nouns - Nature,rock,noun,石頭,a hard natural material,She picked up a smooth rock.
Nouns - Nature,sand,noun,沙子,loose grains of rock,The children played in the sand.
Nouns - Nature,soil,noun,土壤,the layer of earth for plant growth,Rich soil grows healthy crops.
Nouns - Nature,mud,noun,泥巴,wet sticky earth,His boots were covered in mud.
Nouns - Nature,dust,noun,灰塵,fine particles of dirt,Dust covered the old books.
Nouns - Nature,tree,noun,樹,a tall plant with a trunk,The oak tree is very old.
Nouns - Nature,plant,noun,植物,a living organism that grows in soil,Water the plant daily.
Nouns - Nature,flower,noun,花,the colourful part of a plant,The flowers are beautiful.
Nouns - Nature,grass,noun,草,green plants covering ground,Lie on the grass.
Nouns - Nature,leaf,noun,葉子,the flat part of a plant,The leaves change colour.
Nouns - Nature,root,noun,樹根,the underground part of a plant,The roots are deep.
Nouns - Nature,branch,noun,樹枝,a part growing from the trunk,The branch broke.
Nouns - Nature,seed,noun,種子,the start of a new plant,Plant the seed in spring.
Nouns - Nature,wave,noun,海浪,a moving ridge on water,Big waves hit the shore.
Nouns - Nature,shore,noun,海岸,the edge of the sea or lake,They walked along the shore.
Nouns - Nature,cliff,noun,懸崖,a steep rock face,The cliff dropped to the sea.
Nouns - Nature,cave,noun,洞穴,a hollow space in rock,Bats live in the cave.
Nouns - Nature,valley,noun,山谷,low land between mountains,A river runs through the valley.
Nouns - Nature,hill,noun,小山,a raised area of land,They walked up the hill.
Nouns - Nature,peak,noun,山頂,the top of a mountain,They reached the peak.
Nouns - Nature,animal,noun,動物,a living creature,Wild animals live here.
Nouns - Nature,bird,noun,鳥,a feathered animal,A bird sang in the tree.
Nouns - Nature,insect,noun,昆蟲,a small six-legged creature,Bees are useful insects.
Nouns - Nature,dog,noun,狗,a domestic animal,The dog wagged its tail.
Nouns - Nature,cat,noun,貓,a small furry domestic animal,The cat sat by the window.
Nouns - Nature,horse,noun,馬,a large animal used for riding,She rode a horse.
Nouns - Nature,cow,noun,牛,a large farm animal,The cow grazed in the field.
Nouns - Nature,pig,noun,豬,a farm animal,The pig rolled in the mud.
Nouns - Nature,pollution,noun,污染,contamination of the environment,Air pollution is a problem.
Nouns - Nature,energy,noun,能源,power from natural resources,Solar energy is clean.
Nouns - Nature,wildlife,noun,野生動物,animals living in natural habitats,Protect wildlife.
Nouns - Nature,habitat,noun,棲息地,the natural environment of an animal,Deforestation destroys habitat.
Nouns - Nature,extinction,noun,滅絕,the dying out of a species,Some animals face extinction.
Nouns - Nature,climate change,noun,氣候變遷,a long-term shift in global temperatures,Climate change is a serious issue.
Nouns - Nature,global warming,noun,全球暖化,the rise in the earth's temperature,Global warming affects us all.
Nouns - Nature,carbon footprint,noun,碳足跡,the amount of carbon dioxide released,Reduce your carbon footprint.
Nouns - Nature,renewable energy,noun,再生能源,energy from a naturally replenished source,Invest in renewable energy.
Nouns - Time,time,noun,時間,the ongoing sequence of events,What time is it?
Nouns - Time,second,noun,秒,1/60 of a minute,Wait just a second.
Nouns - Time,minute,noun,分鐘,60 seconds,I'll be there in five minutes.
Nouns - Time,hour,noun,小時,60 minutes,The meeting lasted an hour.
Nouns - Time,day,noun,天,a 24-hour period,She works five days a week.
Nouns - Time,week,noun,星期,seven days,I'll see you next week.
Nouns - Time,month,noun,月,one of twelve periods of the year,She visits once a month.
Nouns - Time,year,noun,年,365 days,He has lived here for ten years.
Nouns - Time,decade,noun,十年,a period of ten years,A lot changed in a decade.
Nouns - Time,century,noun,世紀,a period of one hundred years,It happened two centuries ago.
Nouns - Time,morning,noun,早上,the early part of the day,I love quiet mornings.
Nouns - Time,noon,noun,正午,midday,They met at noon.
Nouns - Time,afternoon,noun,下午,the time from noon to evening,I have a meeting in the afternoon.
Nouns - Time,evening,noun,傍晚晚上,the later part of the day,Let's meet in the evening.
Nouns - Time,night,noun,夜晚,the dark period of the day,She works at night.
Nouns - Time,midnight,noun,午夜,12 o'clock at night,They arrived at midnight.
Nouns - Time,dawn,noun,黎明,the first light of day,She woke at dawn.
Nouns - Time,dusk,noun,黃昏,the time just after sunset,The sky turned orange at dusk.
Nouns - Time,today,noun,今天,the current day,What are you doing today?
Nouns - Time,tomorrow,noun,明天,the day after today,See you tomorrow.
Nouns - Time,yesterday,noun,昨天,the day before today,I saw her yesterday.
Nouns - Time,weekend,noun,週末,Saturday and Sunday,What are your weekend plans?
Nouns - Time,weekday,noun,工作日,Monday to Friday,I commute on weekdays.
Nouns - Time,holiday,noun,假日,a day of rest or celebration,It's a public holiday.
Nouns - Time,vacation,noun,假期,an extended period of rest,They went on vacation.
Nouns - Time,schedule,noun,行程表,a plan of times and events,Check the schedule.
Nouns - Time,timetable,noun,時刻表,a table showing times,Look at the timetable.
Nouns - Time,routine,noun,日常作息,a regular sequence of actions,He has a morning routine.
Nouns - Time,moment,noun,時刻,a very short period of time,Just a moment please.
Nouns - Time,period,noun,時期,a length of time,This is a difficult period.
Nouns - Time,past,noun,過去,the time that has gone by,Let go of the past.
Nouns - Time,present,noun,現在,the time happening now,Focus on the present.
Nouns - Time,future,noun,未來,the time yet to come,Plan for the future.
Nouns - Time,anniversary,noun,週年紀念日,a yearly celebration of an event,Happy anniversary!
Nouns - Time,birthday,noun,生日,the anniversary of someone's birth,Happy birthday!
Nouns - Time,festival,noun,節日,a celebration,The festival was colourful.
Nouns - Time,occasion,noun,場合,a particular event or time,Dress for the occasion.
Nouns - Time,event,noun,活動,something that happens,The event was a success.
Nouns - Time,date,noun,日期,a specific day,What is the date today?
Nouns - Time,calendar,noun,日曆,a chart showing days of the year,Check the calendar.
Nouns - Time,alarm,noun,鬧鐘,a device that makes a sound at a set time,Set your alarm.
